arquivo,sha256
data/raw/2015/2015_RenúnciasFiscais.csv,a811982956dd4523501d966d0787b188aaffb5c4a539d52d8aa5cbabece0e174
data/raw/2015/2015_RenúnciasFiscaisPorBeneficiário.csv,90da447216ad52f4044f4d5f520b865516d2575b876130ed5a27deb89344b452
data/raw/2016/2016_RenúnciasFiscais.csv,5c9244d89d492bc9d84708116bf6072f1f438c37246204733204555db2b11b5d
data/raw/2016/2016_RenúnciasFiscaisPorBeneficiário.csv,7a89794770d0f3d4d24b6c6effc8bd025b290c61da685170c4f77c0c70ae278e
data/raw/2017/2017_RenúnciasFiscais.csv,00c9d8d92c6d8471656fe911ddd51c9027254f430e980ae6b3d7d7ae8d19c0e5
data/raw/2017/2017_RenúnciasFiscaisPorBeneficiário.csv,2a89d719369cef41f9a7acbaab1d65a06d4418fb5cc05f5f7b4f952e3c7f20ff
data/raw/2018/2018_RenúnciasFiscais.csv,5349c956c2b37ae279ae5ebbfa904d368782ae6454809374bd49ee3ccb4085ca
data/raw/2018/2018_RenúnciasFiscaisPorBeneficiário.csv,29e3650a62c5cedd5274cbf8b699c14a1ee46699bd5f05f1845acbc91c4bd47d
data/raw/2019/2019_RenúnciasFiscais.csv,adf6d3ac3fdd0b7e7e05c4a8381538130a62f7704a9a8e7121970602dd6ca82f
data/raw/2019/2019_RenúnciasFiscaisPorBeneficiário.csv,45caf349b008802aa62593c4887fba6fdfaff799221ca726a7e32dfa42adeb96
data/raw/2020/2020_RenúnciasFiscais.csv,cc6a47f418bf46740af1348a39ca265dd64d334ec8ec09890696bd1f02ac4abe
data/raw/2020/2020_RenúnciasFiscaisPorBeneficiário.csv,44b9fd0879f275a140c371c8459f1cb3c17e1a11bb78d013b26b28ccbac86848
data/raw/2021/2021_RenúnciasFiscais.csv,186674f449b434a8db6a585159d2e26fca39cb7de1b31ff3d8e8f8831d29d10d
data/raw/2021/2021_RenúnciasFiscaisPorBeneficiário.csv,bb0a0534a8bdd4db6ed4f4e02c33aea3542a73890685536f5d09124bd51e68aa
data/raw/2022/2022_RenúnciasFiscais.csv,2802aea1379ef3c6aff99b5d160aa42685d0ae574921a5600ca430ec7004706c
data/raw/2022/2022_RenúnciasFiscaisPorBeneficiário.csv,9d5666d2cdddbd302b427d41646cb6f10572b60a5835942d38c5abbec4b39281
data/raw/2023/2023_RenúnciasFiscais.csv,83ea1ce952db1f3e8fc27d7e874febaad88a577bb767945271cf92b419d47dc6
data/raw/2023/2023_RenúnciasFiscaisPorBeneficiário.csv,136242dec17c22db1a15b9bf4a982bf0f5fce6320b04483a985f7b6a90d738d3
data/raw/2024/2024_RenúnciasFiscais.csv,9746514faf6e351c88c27abf545aaa2d75f7a7ff453d8d0f8e26277ede02265f
data/raw/2024/2024_RenúnciasFiscaisPorBeneficiário.csv,507e6b11831732fe823c04dff848b0a56a1cb9d117c1094bd483a2e367fdd84b
